language,llm,embedding,top_k,q_index10,n,EM_mean,F1_mean,ROUGE_L_mean,LEV_SIM_mean,ACC_rouge70,ACC_lev80,gold_score_mean,fact_cons_mean,halluc_rate_mean,groundedness_mean,retrieval_support_mean,lat_total_s_mean,lat_gen_s_mean,lat_ret_s_mean,tok_total_mean,tok_prompt_mean,tok_comp_mean,tps_mean,EM_ci_lo,EM_ci_hi,F1_ci_lo,F1_ci_hi,ROUGE_L_ci_lo,ROUGE_L_ci_hi
ca,mistral,all-minilm,3,8,1,0.0,0.4444444444444444,0.4444444444444444,0.39682539682539686,0.0,0.0,7.5,6.77,0.323,0.677,0.624,13.958770000000001,11.89995,2.05881,459.0,438.0,21.0,13.908936339262008,0.0,0.0,0.4444444444444444,0.4444444444444444,0.4444444444444444,0.4444444444444444
ca,mistral,all-minilm,3,9,1,0.0,0.24,0.24,0.3012048192771084,0.0,0.0,2.5,8.45,0.155,0.845,0.767,14.409030000000001,12.35989,2.04913,453.0,424.0,29.0,14.518954495093343,0.0,0.0,0.24,0.24,0.24,0.24
ca,mistral,all-minilm,3,10,1,0.0,0.21052631578947367,0.21052631578947367,0.1351351351351351,0.0,0.0,2.5,8.26,0.174,0.826,0.683,14.95183,12.89046,2.06136,461.0,429.0,32.0,13.300656944385215,0.0,0.0,0.21052631578947367,0.21052631578947367,0.21052631578947367,0.21052631578947367
ca,mistral,mxbai-embed-large,3,1,1,0.0,0.0,0.0,0.11764705882352944,0.0,0.0,1.5,8.61,0.139,0.861,0.711,12.78763,12.72522,0.06239,441.0,406.0,35.0,13.327415960646809,0.0,0.0,0.0,0.0,0.0,0.0
ca,mistral,mxbai-embed-large,3,2,1,0.0,0.0,0.0,0.26086956521739135,0.0,0.0,8.5,8.5,0.15,0.85,0.701,13.12666,11.01575,2.11089,410.0,399.0,11.0,13.432537097309329,0.0,0.0,0.0,0.0,0.0,0.0
ca,mistral,mxbai-embed-large,3,3,1,0.0,0.0,0.0,0.1470588235294118,0.0,0.0,0.0,8.27,0.173,0.827,0.728,15.25426,13.15123,2.10302,446.0,412.0,34.0,12.471028699945142,0.0,0.0,0.0,0.0,0.0,0.0
ca,mistral,mxbai-embed-large,3,4,1,0.0,0.3,0.2,0.3055555555555556,0.0,0.0,7.5,7.57,0.243,0.757,0.725,13.445409999999999,11.36137,2.0840300000000003,427.0,409.0,18.0,14.407817105248624,0.0,0.0,0.3,0.3,0.2,0.2
ca,mistral,mxbai-embed-large,3,5,1,0.0,0.5,0.5,0.22368421052631582,0.0,0.0,9.5,9.2,0.08,0.92,0.851,13.98493,11.90058,2.08433,430.0,406.0,24.0,13.178356591943006,0.0,0.0,0.5,0.5,0.5,0.5
ca,mistral,mxbai-embed-large,3,6,1,0.0,0.8421052631578948,0.8421052631578948,0.8888888888888888,1.0,1.0,9.5,8.71,0.129,0.871,0.858,13.75648,11.67466,2.0818000000000003,440.0,419.0,21.0,13.449028278887504,0.0,0.0,0.8421052631578948,0.8421052631578948,0.8421052631578948,0.8421052631578948
ca,mistral,mxbai-embed-large,3,7,1,0.0,0.6666666666666666,0.6666666666666666,0.5714285714285714,0.0,0.0,6.5,7.54,0.246,0.754,0.819,12.63786,10.53571,2.10214,431.0,425.0,6.0,14.983323560876745,0.0,0.0,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.6666666666666666
ca,mistral,mxbai-embed-large,3,8,1,0.0,0.08,0.08,0.23711340206185572,0.0,0.0,1.5,9.13,0.087,0.913,0.79,15.10828,12.99725,2.1110300000000004,455.0,417.0,38.0,13.2437525908091,0.0,0.0,0.08,0.08,0.08,0.08
ca,mistral,mxbai-embed-large,3,9,1,0.0,0.15384615384615383,0.15384615384615383,0.2525252525252525,0.0,0.0,2.5,9.24,0.076,0.924,0.869,14.58928,12.509450000000001,2.0798200000000002,443.0,412.0,31.0,13.074025639260809,0.0,0.0,0.15384615384615383,0.15384615384615383,0.15384615384615383,0.15384615384615383
ca,mistral,mxbai-embed-large,3,10,1,0.0,0.3,0.3,0.16666666666666663,0.0,0.0,9.5,9.43,0.057,0.943,0.867,14.92921,12.84529,2.0839000000000003,460.0,424.0,36.0,13.278161098617344,0.0,0.0,0.3,0.3,0.3,0.3
ca,mistral,nomic-embed-text,3,1,1,0.0,0.5,0.5,0.47619047619047616,0.0,0.0,1.0,9.08,0.092,0.908,0.813,11.261370000000001,11.22773,0.03362,434.0,418.0,16.0,13.858635679681194,0.0,0.0,0.5,0.5,0.5,0.5
ca,mistral,nomic-embed-text,3,2,1,0.0,0.0,0.0,0.16129032258064513,0.0,0.0,8.5,8.52,0.148,0.852,0.726,12.890120000000001,10.816870000000002,2.07323,410.0,398.0,12.0,15.626348993409197,0.0,0.0,0.0,0.0,0.0,0.0
ca,mistral,nomic-embed-text,3,3,1,0.0,0.0,0.0,0.20895522388059706,0.0,0.0,0.0,8.4,0.16,0.84,0.746,13.72768,11.6604,2.06726,453.0,430.0,23.0,14.353957098893025,0.0,0.0,0.0,0.0,0.0,0.0
ca,mistral,nomic-embed-text,3,4,1,0.0,0.3870967741935483,0.25806451612903225,0.23076923076923073,0.0,0.0,6.5,8.9,0.11,0.89,0.783,14.978309999999999,12.90158,2.07672,448.0,407.0,41.0,14.391665021570647,0.0,0.0,0.3870967741935483,0.3870967741935483,0.25806451612903225,0.25806451612903225
ca,mistral,nomic-embed-text,3,5,1,0.0,0.39999999999999997,0.39999999999999997,0.18947368421052635,0.0,0.0,9.5,9.19,0.081,0.919,0.86,14.226600000000001,12.1715,2.0550900000000003,431.0,401.0,30.0,14.235137519969523,0.0,0.0,0.39999999999999997,0.39999999999999997,0.39999999999999997,0.39999999999999997
ca,mistral,nomic-embed-text,3,6,1,0.0,0.8421052631578948,0.8421052631578948,0.8888888888888888,1.0,1.0,9.5,8.97,0.103,0.897,0.88,13.64541,11.54332,2.10208,452.0,431.0,21.0,14.525139973932216,0.0,0.0,0.8421052631578948,0.8421052631578948,0.8421052631578948,0.8421052631578948
ca,mistral,nomic-embed-text,3,7,1,0.0,0.3,0.3,0.19718309859154926,0.0,0.0,8.5,8.98,0.102,0.898,0.838,13.89125,11.81051,2.08073,457.0,431.0,26.0,14.763786793202163,0.0,0.0,0.3,0.3,0.3,0.3
ca,mistral,nomic-embed-text,3,8,1,0.0,0.42105263157894735,0.42105263157894735,0.37142857142857144,0.0,0.0,9.5,8.92,0.108,0.892,0.777,14.097299999999999,12.03994,2.05735,458.0,430.0,28.0,14.271739631275334,0.0,0.0,0.42105263157894735,0.42105263157894735,0.42105263157894735,0.42105263157894735
ca,mistral,nomic-embed-text,3,9,1,0.0,0.08695652173913045,0.08695652173913045,0.25,0.0,0.0,1.5,9.27,0.073,0.927,0.862,14.33915,12.2821,2.0570399999999998,466.0,436.0,30.0,13.4823922653493,0.0,0.0,0.08695652173913045,0.08695652173913045,0.08695652173913045,0.08695652173913045
ca,mistral,nomic-embed-text,3,10,1,0.0,0.28571428571428575,0.28571428571428575,0.1923076923076923,0.0,0.0,2.5,9.06,0.094,0.906,0.829,13.74489,11.61259,2.13228,471.0,452.0,19.0,13.890504370793415,0.0,0.0,0.28571428571428575,0.28571428571428575,0.28571428571428575,0.28571428571428575
en,deepseek-r1,all-minilm,3,1,1,0.0,0.0,0.0,0.15094339622641506,0.0,0.0,0.5,7.05,0.295,0.705,0.781,26.13478,26.10576,0.02901,417.0,264.0,153.0,10.073700509752948,0.0,0.0,0.0,0.0,0.0,0.0
en,deepseek-r1,all-minilm,3,2,1,0.0,0.14285714285714288,0.14285714285714288,0.12,0.0,0.0,9.5,8.9,0.11,0.89,0.617,39.482910000000004,37.43568,2.04721,514.0,261.0,253.0,9.53228240058016,0.0,0.0,0.14285714285714288,0.14285714285714288,0.14285714285714288,0.14285714285714288
en,deepseek-r1,all-minilm,3,3,1,0.0,0.0,0.0,0.12345679012345678,0.0,0.0,0.0,6.88,0.312,0.688,0.603,32.22882,30.16368,2.06513,462.0,273.0,189.0,9.817223963114415,0.0,0.0,0.0,0.0,0.0,0.0
en,deepseek-r1,all-minilm,3,4,1,0.0,0.4,0.3,0.3132530120481928,0.0,0.0,7.5,8.07,0.193,0.807,0.652,27.85259,25.79464,2.05794,414.0,269.0,145.0,9.733825912362915,0.0,0.0,0.4,0.4,0.3,0.3
en,deepseek-r1,all-minilm,3,5,1,0.0,0.39999999999999997,0.39999999999999997,0.29591836734693877,0.0,0.0,9.5,8.57,0.143,0.857,0.834,37.2933,35.21911,2.07417,494.0,260.0,234.0,9.6207239669613,0.0,0.0,0.39999999999999997,0.39999999999999997,0.39999999999999997,0.39999999999999997
en,deepseek-r1,all-minilm,3,6,1,0.0,0.5714285714285714,0.5714285714285714,0.48514851485148514,0.0,0.0,8.5,9.25,0.075,0.925,0.759,44.77028,42.69934,2.0709299999999997,581.0,279.0,302.0,9.501050507873936,0.0,0.0,0.5714285714285714,0.5714285714285714,0.5714285714285714,0.5714285714285714
en,deepseek-r1,all-minilm,3,7,1,0.0,0.2857142857142857,0.2857142857142857,0.202247191011236,0.0,0.0,9.5,8.76,0.124,0.876,0.684,33.28682,31.229560000000003,2.05725,470.0,275.0,195.0,9.584962426726095,0.0,0.0,0.2857142857142857,0.2857142857142857,0.2857142857142857,0.2857142857142857
en,deepseek-r1,all-minilm,3,8,1,0.0,0.2857142857142857,0.14285714285714285,0.1428571428571429,0.0,0.0,9.5,8.84,0.116,0.884,0.67,39.7785,37.71075,2.06773,539.0,285.0,254.0,9.502622025947268,0.0,0.0,0.2857142857142857,0.2857142857142857,0.14285714285714285,0.14285714285714285
en,deepseek-r1,all-minilm,3,9,1,0.0,0.3125,0.3125,0.22556390977443608,0.0,0.0,1.5,8.58,0.142,0.858,0.729,46.19496,44.136489999999995,2.05846,595.0,283.0,312.0,9.401308267376402,0.0,0.0,0.3125,0.3125,0.3125,0.3125
en,deepseek-r1,all-minilm,3,10,1,0.0,0.14285714285714285,0.14285714285714285,0.08955223880597019,0.0,0.0,2.5,8.63,0.137,0.863,0.685,38.460440000000006,36.40558,2.05485,538.0,293.0,245.0,9.633748134871956,0.0,0.0,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285
en,deepseek-r1,mxbai-embed-large,3,1,1,0.0,0.42857142857142855,0.42857142857142855,0.32258064516129037,0.0,0.0,2.5,8.61,0.139,0.861,0.767,147.60492000000002,147.54671,0.0582,1533.0,274.0,1259.0,9.190493305254137,0.0,0.0,0.42857142857142855,0.42857142857142855,0.42857142857142855,0.42857142857142855
en,deepseek-r1,mxbai-embed-large,3,2,1,0.0,0.09523809523809523,0.09523809523809523,0.0803571428571429,0.0,0.0,9.5,8.87,0.113,0.887,0.734,28.552130000000002,26.43007,2.12206,421.0,261.0,160.0,10.087611600271655,0.0,0.0,0.09523809523809523,0.09523809523809523,0.09523809523809523,0.09523809523809523
en,deepseek-r1,mxbai-embed-large,3,3,1,0.0,0.10526315789473685,0.10526315789473685,0.17105263157894735,0.0,0.0,8.5,8.07,0.193,0.807,0.73,42.48904,40.387480000000004,2.10155,571.0,273.0,298.0,9.9899893936819,0.0,0.0,0.10526315789473685,0.10526315789473685,0.10526315789473685,0.10526315789473685
en,deepseek-r1,mxbai-embed-large,3,4,1,0.0,0.42105263157894735,0.3157894736842105,0.3125,0.0,0.0,8.5,8.65,0.135,0.865,0.727,32.92378,30.840490000000003,2.08329,468.0,271.0,197.0,9.707086879526395,0.0,0.0,0.42105263157894735,0.42105263157894735,0.3157894736842105,0.3157894736842105
en,deepseek-r1,mxbai-embed-large,3,5,1,0.0,0.47619047619047616,0.47619047619047616,0.381578947368421,0.0,0.0,8.5,9.19,0.081,0.919,0.919,32.0132,29.91588,2.0973,466.0,280.0,186.0,9.598440668291742,0.0,0.0,0.47619047619047616,0.47619047619047616,0.47619047619047616,0.47619047619047616
en,deepseek-r1,mxbai-embed-large,3,6,1,0.0,0.5714285714285714,0.5714285714285714,0.48514851485148514,0.0,0.0,9.5,8.93,0.107,0.893,0.81,40.12124,38.03624,2.08498,540.0,279.0,261.0,9.491874224680256,0.0,0.0,0.5714285714285714,0.5714285714285714,0.5714285714285714,0.5714285714285714
en,deepseek-r1,mxbai-embed-large,3,7,1,0.0,0.39999999999999997,0.39999999999999997,0.2786885245901639,0.0,0.0,7.5,8.72,0.128,0.872,0.765,38.04983,35.94378,2.10604,509.0,274.0,235.0,9.240429208735636,0.0,0.0,0.39999999999999997,0.39999999999999997,0.39999999999999997,0.39999999999999997
en,deepseek-r1,mxbai-embed-large,3,8,1,0.0,0.2857142857142857,0.19047619047619047,0.16049382716049387,0.0,0.0,9.5,8.7,0.13,0.87,0.774,26.817970000000003,24.72937,2.08859,430.0,295.0,135.0,9.547868333368024,0.0,0.0,0.2857142857142857,0.2857142857142857,0.19047619047619047,0.19047619047619047
en,deepseek-r1,mxbai-embed-large,3,9,1,0.0,0.3478260869565218,0.3478260869565218,0.2567567567567568,0.0,0.0,6.5,8.98,0.102,0.898,0.812,124.37039999999999,122.27417999999999,2.0961999999999996,1288.0,285.0,1003.0,8.98111658096331,0.0,0.0,0.3478260869565218,0.3478260869565218,0.3478260869565218,0.3478260869565218
en,deepseek-r1,mxbai-embed-large,3,10,1,0.0,0.21052631578947367,0.21052631578947367,0.11650485436893199,0.0,0.0,8.5,8.7,0.13,0.87,0.801,45.27412,43.187400000000004,2.08671,588.0,280.0,308.0,9.428592402379016,0.0,0.0,0.21052631578947367,0.21052631578947367,0.21052631578947367,0.21052631578947367
en,deepseek-r1,nomic-embed-text,3,1,1,0.0,0.0,0.0,0.16666666666666663,0.0,0.0,0.5,7.74,0.226,0.774,0.793,36.05282,36.01916000000001,0.03364,535.0,280.0,255.0,10.023692944048948,0.0,0.0,0.0,0.0,0.0,0.0
en,deepseek-r1,nomic-embed-text,3,2,1,0.0,0.16666666666666669,0.16666666666666669,0.14516129032258063,0.0,0.0,9.5,8.79,0.121,0.879,0.762,27.19199,25.09879,2.09319,405.0,256.0,149.0,10.179138421464712,0.0,0.0,0.16666666666666669,0.16666666666666669,0.16666666666666669,0.16666666666666669
en,deepseek-r1,nomic-embed-text,3,3,1,0.0,0.0,0.0,0.15625,0.0,0.0,0.0,7.96,0.204,0.796,0.749,34.3023,32.18973,2.1125599999999998,488.0,270.0,218.0,10.093384409253773,0.0,0.0,0.0,0.0,0.0,0.0
en,deepseek-r1,nomic-embed-text,3,4,1,0.0,0.3333333333333333,0.2222222222222222,0.25,0.0,0.0,6.5,8.72,0.128,0.872,0.761,32.3919,30.24784,2.14405,463.0,266.0,197.0,10.016710364353772,0.0,0.0,0.3333333333333333,0.3333333333333333,0.2222222222222222,0.2222222222222222
en,deepseek-r1,nomic-embed-text,3,5,1,0.0,0.4347826086956522,0.4347826086956522,0.30000000000000004,0.0,0.0,8.5,9.11,0.089,0.911,0.905,31.893919999999998,29.78041,2.1135,471.0,279.0,192.0,10.0218216292489,0.0,0.0,0.4347826086956522,0.4347826086956522,0.4347826086956522,0.4347826086956522
en,deepseek-r1,nomic-embed-text,3,6,1,0.0,0.5714285714285714,0.5714285714285714,0.48514851485148514,0.0,0.0,8.5,9.18,0.082,0.918,0.845,45.62418,43.47119,2.15298,604.0,279.0,325.0,9.877594658721993,0.0,0.0,0.5714285714285714,0.5714285714285714,0.5714285714285714,0.5714285714285714
en,deepseek-r1,nomic-embed-text,3,7,1,0.0,0.39999999999999997,0.39999999999999997,0.2786885245901639,0.0,0.0,7.5,8.8,0.12,0.88,0.784,36.40625,34.341300000000004,2.06494,507.0,277.0,230.0,9.668157639495268,0.0,0.0,0.39999999999999997,0.39999999999999997,0.39999999999999997,0.39999999999999997
en,deepseek-r1,nomic-embed-text,3,8,1,0.0,0.25,0.16666666666666666,0.17204301075268813,0.0,0.0,8.5,9.26,0.074,0.926,0.778,31.27422,29.20275,2.07146,467.0,285.0,182.0,9.794835386731773,0.0,0.0,0.25,0.25,0.16666666666666666,0.16666666666666666
en,deepseek-r1,nomic-embed-text,3,9,1,0.0,0.5555555555555556,0.5555555555555556,0.2941176470588235,0.0,0.0,4.2,8.48,0.152,0.848,0.832,55.29014,53.22115,2.06898,688.0,285.0,403.0,9.46497898121747,0.0,0.0,0.5555555555555556,0.5555555555555556,0.5555555555555556,0.5555555555555556
en,deepseek-r1,nomic-embed-text,3,10,1,0.0,0.3636363636363636,0.3636363636363636,0.2222222222222222,0.0,0.0,9.5,8.81,0.119,0.881,0.762,32.5413,30.47174,2.06954,486.0,292.0,194.0,9.759610333572011,0.0,0.0,0.3636363636363636,0.3636363636363636,0.3636363636363636,0.3636363636363636
en,llama3,all-minilm,3,1,1,1.0,1.0,1.0,1.0,1.0,1.0,10.0,7.65,0.235,0.765,0.781,3.6558699999999997,3.6270300000000004,0.028820000000000002,272.0,264.0,8.0,15.074614631609393,1.0,1.0,1.0,1.0,1.0,1.0
en,llama3,all-minilm,3,2,1,0.0,0.5,0.5,0.44999999999999996,0.0,0.0,9.5,7.48,0.252,0.748,0.617,5.46429,3.4004499999999998,2.06383,267.0,261.0,6.0,15.99355140007549,0.0,0.0,0.5,0.5,0.5,0.5
en,llama3,all-minilm,3,3,1,0.0,0.08695652173913043,0.08695652173913043,0.1456310679611651,0.0,0.0,0.0,7.79,0.221,0.779,0.603,6.55297,4.497529999999999,2.0554200000000002,295.0,273.0,22.0,13.965695807466378,0.0,0.0,0.08695652173913043,0.08695652173913043,0.08695652173913043,0.08695652173913043
en,llama3,all-minilm,3,4,1,0.0,0.28571428571428575,0.19047619047619044,0.2584269662921348,0.0,0.0,6.4,8.02,0.198,0.802,0.652,6.43327,4.3793500000000005,2.0539099999999997,288.0,270.0,18.0,14.099997180000564,0.0,0.0,0.28571428571428575,0.28571428571428575,0.19047619047619044,0.19047619047619044
en,llama3,all-minilm,3,5,1,0.0,0.47619047619047616,0.47619047619047616,0.381578947368421,0.0,0.0,9.5,8.54,0.146,0.854,0.834,6.57163,4.5155,2.05612,284.0,261.0,23.0,13.953105190761391,0.0,0.0,0.47619047619047616,0.47619047619047616,0.47619047619047616,0.47619047619047616
en,llama3,all-minilm,3,6,1,0.0,0.8421052631578948,0.8421052631578948,0.8909090909090909,1.0,1.0,8.5,8.3,0.17,0.83,0.759,6.18011,4.11376,2.0663400000000003,295.0,280.0,15.0,14.249165853830917,0.0,0.0,0.8421052631578948,0.8421052631578948,0.8421052631578948,0.8421052631578948
en,llama3,all-minilm,3,7,1,0.0,0.47058823529411764,0.47058823529411764,0.3013698630136986,0.0,0.0,9.5,8.96,0.104,0.896,0.684,6.26824,4.19857,2.06966,293.0,275.0,18.0,14.059784704079023,0.0,0.0,0.47058823529411764,0.47058823529411764,0.47058823529411764,0.47058823529411764
en,llama3,all-minilm,3,8,1,0.0,0.4615384615384615,0.3076923076923077,0.36363636363636365,0.0,0.0,9.5,7.96,0.204,0.796,0.67,5.73112,3.67827,2.05284,296.0,285.0,11.0,14.509871065285711,0.0,0.0,0.4615384615384615,0.4615384615384615,0.3076923076923077,0.3076923076923077
en,llama3,all-minilm,3,9,1,0.0,0.5714285714285714,0.5714285714285714,0.390625,0.0,0.0,2.5,8.42,0.158,0.842,0.729,6.34732,4.286569999999999,2.0607399999999996,298.0,282.0,16.0,14.234506918014844,0.0,0.0,0.5714285714285714,0.5714285714285714,0.5714285714285714,0.5714285714285714
en,llama3,all-minilm,3,10,1,0.0,0.25,0.25,0.15384615384615385,0.0,0.0,1.0,8.67,0.133,0.867,0.685,6.67008,4.63067,2.03941,312.0,291.0,21.0,13.045979685670169,0.0,0.0,0.25,0.25,0.25,0.25
en,llama3,mxbai-embed-large,3,1,1,0.0,0.6,0.6,0.5714285714285714,0.0,0.0,1.0,8.36,0.164,0.836,0.767,11.061770000000001,11.00182,0.05993,284.0,273.0,11.0,14.562093361816787,0.0,0.0,0.6,0.6,0.6,0.6
en,llama3,mxbai-embed-large,3,2,1,0.0,0.4,0.4,0.375,0.0,0.0,9.5,7.9,0.21,0.79,0.734,12.73611,10.6562,2.0799000000000003,268.0,261.0,7.0,15.7381354131654,0.0,0.0,0.4,0.4,0.4,0.4
en,llama3,mxbai-embed-large,3,3,1,0.0,0.125,0.125,0.22807017543859653,0.0,0.0,0.0,7.75,0.225,0.775,0.73,13.25498,11.17501,2.0799600000000003,287.0,273.0,14.0,14.705647556887747,0.0,0.0,0.125,0.125,0.125,0.125
en,llama3,mxbai-embed-large,3,4,1,0.0,0.25,0.16666666666666666,0.2407407407407407,0.0,0.0,3.5,8.89,0.111,0.889,0.727,13.88602,11.78858,2.0974299999999997,295.0,272.0,23.0,14.503696740060835,0.0,0.0,0.25,0.25,0.16666666666666666,0.16666666666666666
