language,llm,embedding,top_k,q_index10,n,EM_mean,F1_mean,ROUGE_L_mean,LEV_SIM_mean,ACC_rouge70,ACC_lev80,gold_score_mean,fact_cons_mean,halluc_rate_mean,groundedness_mean,retrieval_support_mean,lat_total_s_mean,lat_gen_s_mean,lat_ret_s_mean,tok_total_mean,tok_prompt_mean,tok_comp_mean,tps_mean,EM_ci_lo,EM_ci_hi,F1_ci_lo,F1_ci_hi,ROUGE_L_ci_lo,ROUGE_L_ci_hi
en,llama3,mxbai-embed-large,3,5,1,0.0,0.47619047619047616,0.47619047619047616,0.381578947368421,0.0,0.0,9.5,9.2,0.08,0.92,0.919,14.07934,11.99219,2.0871399999999998,304.0,279.0,25.0,14.271253021152909,0.0,0.0,0.47619047619047616,0.47619047619047616,0.47619047619047616,0.47619047619047616
en,llama3,mxbai-embed-large,3,6,1,0.0,0.8421052631578948,0.8421052631578948,0.8909090909090909,1.0,1.0,8.5,8.55,0.145,0.855,0.81,13.40686,11.31476,2.0920900000000002,295.0,280.0,15.0,14.629440656990626,0.0,0.0,0.8421052631578948,0.8421052631578948,0.8421052631578948,0.8421052631578948
en,llama3,mxbai-embed-large,3,7,1,0.0,0.5454545454545454,0.5454545454545454,0.3902439024390244,0.0,0.0,6.4,8.53,0.147,0.853,0.765,13.037510000000001,10.93784,2.09965,285.0,275.0,10.0,14.342220585934212,0.0,0.0,0.5454545454545454,0.5454545454545454,0.5454545454545454,0.5454545454545454
en,llama3,mxbai-embed-large,3,8,1,0.0,0.4615384615384615,0.3076923076923077,0.36363636363636365,0.0,0.0,9.5,8.59,0.141,0.859,0.774,13.09321,11.00798,2.0852199999999996,305.0,294.0,11.0,14.92312757822466,0.0,0.0,0.4615384615384615,0.4615384615384615,0.3076923076923077,0.3076923076923077
en,llama3,mxbai-embed-large,3,9,1,0.0,0.5555555555555556,0.5555555555555556,0.2941176470588235,0.0,0.0,6.5,8.7,0.13,0.87,0.812,13.21894,11.14375,2.07517,297.0,284.0,13.0,14.825976113755836,0.0,0.0,0.5555555555555556,0.5555555555555556,0.5555555555555556,0.5555555555555556
en,llama3,mxbai-embed-large,3,10,1,0.0,0.25,0.25,0.14814814814814814,0.0,0.0,9.5,7.93,0.207,0.793,0.801,13.570540000000001,11.47644,2.09408,298.0,280.0,18.0,14.424096318345574,0.0,0.0,0.25,0.25,0.25,0.25
en,llama3,nomic-embed-text,3,1,1,0.0,0.6,0.6,0.5714285714285714,0.0,0.0,1.0,8.54,0.146,0.854,0.793,11.06084,11.026209999999999,0.03461,292.0,281.0,11.0,14.94253982152902,0.0,0.0,0.6,0.6,0.6,0.6
en,llama3,nomic-embed-text,3,2,1,0.0,0.5,0.5,0.44999999999999996,0.0,0.0,9.5,8.31,0.169,0.831,0.762,12.68588,10.61609,2.06978,263.0,257.0,6.0,15.486504672665625,0.0,0.0,0.5,0.5,0.5,0.5
en,llama3,nomic-embed-text,3,3,1,0.0,0.0625,0.0625,0.12318840579710144,0.0,0.0,0.0,7.99,0.201,0.799,0.749,14.56478,12.48836,2.0764099999999996,303.0,271.0,32.0,14.16198406564363,0.0,0.0,0.0625,0.0625,0.0625,0.0625
en,llama3,nomic-embed-text,3,4,1,0.0,0.5,0.3333333333333333,0.16216216216216217,0.0,0.0,6.5,8.64,0.136,0.864,0.761,12.850950000000001,10.775870000000001,2.07506,276.0,267.0,9.0,15.085198687989989,0.0,0.0,0.5,0.5,0.3333333333333333,0.3333333333333333
en,llama3,nomic-embed-text,3,5,1,0.0,0.47619047619047616,0.47619047619047616,0.381578947368421,0.0,0.0,9.5,9.21,0.079,0.921,0.905,14.25964,12.198139999999999,2.0614899999999996,302.0,279.0,23.0,13.446466838528105,0.0,0.0,0.47619047619047616,0.47619047619047616,0.47619047619047616,0.47619047619047616
en,llama3,nomic-embed-text,3,6,1,0.0,0.8421052631578948,0.8421052631578948,0.8909090909090909,1.0,1.0,9.5,8.64,0.136,0.864,0.845,13.458350000000001,11.386719999999999,2.07161,295.0,280.0,15.0,13.677672694751369,0.0,0.0,0.8421052631578948,0.8421052631578948,0.8421052631578948,0.8421052631578948
en,llama3,nomic-embed-text,3,7,1,0.0,0.375,0.375,0.2753623188405797,0.0,0.0,4.5,8.83,0.117,0.883,0.784,13.58592,11.51771,2.0682,294.0,277.0,17.0,13.551122726460385,0.0,0.0,0.375,0.375,0.375,0.375
en,llama3,nomic-embed-text,3,8,1,0.0,0.4615384615384615,0.3076923076923077,0.36363636363636365,0.0,0.0,9.5,8.53,0.147,0.853,0.778,13.21075,11.15663,2.0541,296.0,285.0,11.0,13.870867269671097,0.0,0.0,0.4615384615384615,0.4615384615384615,0.3076923076923077,0.3076923076923077
en,llama3,nomic-embed-text,3,9,1,0.0,0.5217391304347827,0.5217391304347827,0.3846153846153846,0.0,0.0,2.5,8.54,0.146,0.854,0.832,14.298399999999999,12.190520000000001,2.1078699999999997,304.0,284.0,20.0,12.729641945086744,0.0,0.0,0.5217391304347827,0.5217391304347827,0.5217391304347827,0.5217391304347827
en,llama3,nomic-embed-text,3,10,1,0.0,0.3636363636363636,0.3636363636363636,0.2222222222222222,0.0,0.0,9.5,8.26,0.174,0.826,0.762,13.30026,11.1853,2.11495,303.0,291.0,12.0,14.546690573344474,0.0,0.0,0.3636363636363636,0.3636363636363636,0.3636363636363636,0.3636363636363636
en,mistral,all-minilm,3,1,1,0.0,0.42857142857142855,0.42857142857142855,0.3278688524590164,0.0,0.0,9.5,8.85,0.115,0.885,0.781,11.64362,11.61416,0.02945,344.0,324.0,20.0,14.083269301402243,0.0,0.0,0.42857142857142855,0.42857142857142855,0.42857142857142855,0.42857142857142855
en,mistral,all-minilm,3,2,1,0.0,0.0,0.0,0.08108108108108103,0.0,0.0,1.5,6.9,0.31,0.69,0.617,13.05133,11.01185,2.03947,333.0,319.0,14.0,15.168203458480402,0.0,0.0,0.0,0.0,0.0,0.0
en,mistral,all-minilm,3,3,1,0.0,0.10526315789473685,0.10526315789473685,0.19718309859154926,0.0,0.0,9.5,6.87,0.313,0.687,0.603,13.6335,11.58471,2.0487800000000003,354.0,335.0,19.0,13.677174623974878,0.0,0.0,0.10526315789473685,0.10526315789473685,0.10526315789473685,0.10526315789473685
en,mistral,all-minilm,3,4,1,0.0,0.25806451612903225,0.12903225806451613,0.19718309859154926,0.0,0.0,2.5,8.06,0.194,0.806,0.652,14.597040000000002,12.54574,2.05129,372.0,340.0,32.0,13.961656143868234,0.0,0.0,0.25806451612903225,0.25806451612903225,0.12903225806451613,0.12903225806451613
en,mistral,all-minilm,3,5,1,0.0,0.5263157894736842,0.5263157894736842,0.417910447761194,0.0,0.0,8.5,8.43,0.157,0.843,0.834,14.02539,11.96711,2.05827,347.0,322.0,25.0,13.608729749733826,0.0,0.0,0.5263157894736842,0.5263157894736842,0.5263157894736842,0.5263157894736842
en,mistral,all-minilm,3,6,1,0.0,0.5384615384615384,0.46153846153846156,0.4242424242424242,0.0,0.0,8.5,9.16,0.084,0.916,0.759,14.414530000000001,12.36192,2.0526,371.0,342.0,29.0,13.897521592675144,0.0,0.0,0.5384615384615384,0.5384615384615384,0.46153846153846156,0.46153846153846156
en,mistral,all-minilm,3,7,1,0.0,0.39999999999999997,0.39999999999999997,0.2786885245901639,0.0,0.0,6.5,8.71,0.129,0.871,0.684,13.537709999999999,11.48474,2.0529499999999996,355.0,338.0,17.0,13.99355703707996,0.0,0.0,0.39999999999999997,0.39999999999999997,0.39999999999999997,0.39999999999999997
en,mistral,all-minilm,3,8,1,0.0,0.4,0.26666666666666666,0.27083333333333337,0.0,0.0,9.5,8.34,0.166,0.834,0.67,13.333870000000001,11.26678,2.06707,372.0,357.0,15.0,14.389107560689418,0.0,0.0,0.4,0.4,0.26666666666666666,0.26666666666666666
en,mistral,all-minilm,3,9,1,0.0,0.46153846153846156,0.46153846153846156,0.29885057471264365,0.0,0.0,6.5,9.03,0.097,0.903,0.729,14.06966,12.03029,2.03936,378.0,353.0,25.0,13.790985913721496,0.0,0.0,0.46153846153846156,0.46153846153846156,0.46153846153846156,0.46153846153846156
en,mistral,all-minilm,3,10,1,0.0,0.13333333333333336,0.13333333333333336,0.11267605633802813,0.0,0.0,2.0,9.0,0.1,0.9,0.685,14.060360000000001,11.99396,2.06638,386.0,360.0,26.0,14.60959454778922,0.0,0.0,0.13333333333333336,0.13333333333333336,0.13333333333333336,0.13333333333333336
en,mistral,mxbai-embed-large,3,1,1,0.0,0.4,0.4,0.2564102564102564,0.0,0.0,8.5,8.51,0.149,0.851,0.767,11.508120000000002,11.44669,0.06142,358.0,336.0,22.0,13.849130343860056,0.0,0.0,0.4,0.4,0.4,0.4
en,mistral,mxbai-embed-large,3,2,1,0.0,0.0,0.0,0.0821917808219178,0.0,0.0,8.5,8.06,0.194,0.806,0.734,12.85614,10.784120000000001,2.07201,332.0,319.0,13.0,13.226312792937392,0.0,0.0,0.0,0.0,0.0,0.0
en,mistral,mxbai-embed-large,3,3,1,0.0,0.11764705882352941,0.11764705882352941,0.17391304347826086,0.0,0.0,0.0,7.75,0.225,0.775,0.73,13.17433,11.07626,2.09805,351.0,335.0,16.0,13.359812481672009,0.0,0.0,0.11764705882352941,0.11764705882352941,0.11764705882352941,0.11764705882352941
en,mistral,mxbai-embed-large,3,4,1,0.0,0.3333333333333333,0.2222222222222222,0.29230769230769227,0.0,0.0,6.5,8.88,0.112,0.888,0.727,13.23227,11.13991,2.09236,363.0,344.0,19.0,14.882817395663617,0.0,0.0,0.3333333333333333,0.3333333333333333,0.2222222222222222,0.2222222222222222
en,mistral,mxbai-embed-large,3,5,1,0.0,0.3846153846153846,0.3846153846153846,0.26126126126126126,0.0,0.0,9.5,9.25,0.075,0.925,0.919,14.623059999999999,12.53749,2.08555,376.0,342.0,34.0,13.128374692154091,0.0,0.0,0.3846153846153846,0.3846153846153846,0.3846153846153846,0.3846153846153846
en,mistral,mxbai-embed-large,3,6,1,0.0,0.5185185185185185,0.4444444444444444,0.4158415841584159,0.0,0.0,9.5,8.95,0.105,0.895,0.81,14.30482,12.10821,2.19659,373.0,342.0,31.0,14.18195790529554,0.0,0.0,0.5185185185185185,0.5185185185185185,0.4444444444444444,0.4444444444444444
en,mistral,mxbai-embed-large,3,7,1,0.0,0.39999999999999997,0.39999999999999997,0.2786885245901639,0.0,0.0,6.5,8.71,0.129,0.871,0.765,13.24277,11.14833,2.09443,354.0,337.0,17.0,13.585573208098854,0.0,0.0,0.39999999999999997,0.39999999999999997,0.39999999999999997,0.39999999999999997
en,mistral,mxbai-embed-large,3,8,1,0.0,0.5333333333333333,0.26666666666666666,0.26086956521739135,0.0,0.0,9.5,8.74,0.126,0.874,0.774,12.910680000000001,10.81599,2.09468,378.0,364.0,14.0,15.04354192028019,0.0,0.0,0.5333333333333333,0.5333333333333333,0.26666666666666666,0.26666666666666666
en,mistral,mxbai-embed-large,3,9,1,0.0,0.46153846153846156,0.46153846153846156,0.2941176470588235,0.0,0.0,4.5,9.08,0.092,0.908,0.812,13.74027,11.63977,2.1004899999999997,375.0,350.0,25.0,14.562386311450066,0.0,0.0,0.46153846153846156,0.46153846153846156,0.46153846153846156,0.46153846153846156
en,mistral,mxbai-embed-large,3,10,1,0.0,0.125,0.125,0.09999999999999998,0.0,0.0,2.5,8.7,0.13,0.87,0.801,13.9544,11.868030000000001,2.08635,375.0,348.0,27.0,13.894928608371435,0.0,0.0,0.125,0.125,0.125,0.125
en,mistral,nomic-embed-text,3,1,1,1.0,1.0,1.0,1.0,1.0,1.0,10.0,7.93,0.207,0.793,0.793,10.41807,10.38198,0.03608,356.0,349.0,7.0,14.64774373479381,1.0,1.0,1.0,1.0,1.0,1.0
en,mistral,nomic-embed-text,3,2,1,0.0,0.2222222222222222,0.2222222222222222,0.17647058823529416,0.0,0.0,9.8,8.8,0.12,0.88,0.762,13.25557,11.200280000000001,2.05528,333.0,314.0,19.0,13.322931162658543,0.0,0.0,0.2222222222222222,0.2222222222222222,0.2222222222222222,0.2222222222222222
en,mistral,nomic-embed-text,3,3,1,0.0,0.11111111111111112,0.11111111111111112,0.19999999999999996,0.0,0.0,0.0,8.04,0.196,0.804,0.749,13.17967,11.1175,2.06216,352.0,334.0,18.0,14.020603588542333,0.0,0.0,0.11111111111111112,0.11111111111111112,0.11111111111111112,0.11111111111111112
en,mistral,nomic-embed-text,3,4,1,0.0,0.3333333333333333,0.2222222222222222,0.29230769230769227,0.0,0.0,8.5,9.04,0.096,0.904,0.761,13.28994,11.2451,2.04483,358.0,338.0,20.0,14.536008782656506,0.0,0.0,0.3333333333333333,0.3333333333333333,0.2222222222222222,0.2222222222222222
en,mistral,nomic-embed-text,3,5,1,0.0,0.4166666666666667,0.4166666666666667,0.30107526881720426,0.0,0.0,9.5,9.29,0.071,0.929,0.905,14.09103,11.96458,2.12643,370.0,342.0,28.0,13.7352226786186,0.0,0.0,0.4166666666666667,0.4166666666666667,0.4166666666666667,0.4166666666666667
en,mistral,nomic-embed-text,3,6,1,0.0,0.5185185185185185,0.4444444444444444,0.4158415841584159,0.0,0.0,8.5,9.26,0.074,0.926,0.845,14.23424,12.17656,2.05767,373.0,342.0,31.0,13.730439494094426,0.0,0.0,0.5185185185185185,0.5185185185185185,0.4444444444444444,0.4444444444444444
en,mistral,nomic-embed-text,3,7,1,0.0,0.39999999999999997,0.39999999999999997,0.2786885245901639,0.0,0.0,6.4,8.8,0.12,0.88,0.784,13.09345,11.02057,2.07287,355.0,338.0,17.0,15.197632244655418,0.0,0.0,0.39999999999999997,0.39999999999999997,0.39999999999999997,0.39999999999999997
en,mistral,nomic-embed-text,3,8,1,0.0,0.5333333333333333,0.26666666666666666,0.26086956521739135,0.0,0.0,9.5,8.61,0.139,0.861,0.778,12.938180000000001,10.87824,2.05993,370.0,356.0,14.0,14.215797223431412,0.0,0.0,0.5333333333333333,0.5333333333333333,0.26666666666666666,0.26666666666666666
en,mistral,nomic-embed-text,3,9,1,0.0,0.5714285714285714,0.4761904761904762,0.352112676056338,0.0,0.0,2.5,8.69,0.131,0.869,0.832,13.22398,11.13313,2.09083,367.0,350.0,17.0,13.86736501629252,0.0,0.0,0.5714285714285714,0.5714285714285714,0.4761904761904762,0.4761904761904762
en,mistral,nomic-embed-text,3,10,1,0.0,0.3636363636363636,0.3636363636363636,0.2222222222222222,0.0,0.0,9.5,8.73,0.127,0.873,0.762,13.430969999999999,11.34956,2.08139,378.0,359.0,19.0,13.45140266625208,0.0,0.0,0.3636363636363636,0.3636363636363636,0.3636363636363636,0.3636363636363636
es,deepseek-r1,all-minilm,3,1,1,0.0,0.0,0.0,0.1333333333333333,0.0,0.0,0.0,7.65,0.235,0.765,0.742,106.12113000000001,106.09657000000001,0.02454,1161.0,344.0,817.0,9.296707089962863,0.0,0.0,0.0,0.0,0.0,0.0
es,deepseek-r1,all-minilm,3,2,1,0.0,0.25,0.25,0.18918918918918914,0.0,0.0,9.5,7.87,0.213,0.787,0.681,37.94251,35.887209999999996,2.05529,581.0,341.0,240.0,9.71736395076048,0.0,0.0,0.25,0.25,0.25,0.25
es,deepseek-r1,all-minilm,3,3,1,0.0,0.0,0.0,0.2068965517241379,0.0,0.0,0.0,6.73,0.327,0.673,0.591,33.96411,31.90923,2.0548699999999998,547.0,346.0,201.0,9.70622398816478,0.0,0.0,0.0,0.0,0.0,0.0
es,deepseek-r1,all-minilm,3,4,1,0.0,0.2105263157894737,0.2105263157894737,0.24637681159420288,0.0,0.0,0.0,7.83,0.217,0.783,0.599,41.99403,39.94404,2.04998,595.0,344.0,251.0,9.6563156080042,0.0,0.0,0.2105263157894737,0.2105263157894737,0.2105263157894737,0.2105263157894737
es,deepseek-r1,all-minilm,3,5,1,0.0,0.0,0.0,0.13559322033898302,0.0,0.0,0.0,7.74,0.226,0.774,0.74,35.897690000000004,33.839949999999995,2.0577199999999998,569.0,362.0,207.0,9.139328748887086,0.0,0.0,0.0,0.0,0.0,0.0
es,deepseek-r1,all-minilm,3,6,1,0.0,0.6666666666666667,0.6666666666666667,0.5591397849462365,0.0,0.0,8.5,8.23,0.177,0.823,0.811,39.98108,37.9148,2.06626,621.0,366.0,255.0,9.54919250792375,0.0,0.0,0.6666666666666667,0.6666666666666667,0.6666666666666667,0.6666666666666667
es,deepseek-r1,all-minilm,3,7,1,0.0,0.45454545454545453,0.45454545454545453,0.24444444444444446,0.0,0.0,9.5,8.48,0.152,0.848,0.752,37.55442,35.47523,2.07918,595.0,362.0,233.0,9.616067486337508,0.0,0.0,0.45454545454545453,0.45454545454545453,0.45454545454545453,0.45454545454545453
es,deepseek-r1,all-minilm,3,8,1,0.0,0.1739130434782609,0.08695652173913045,0.2065217391304348,0.0,0.0,0.0,8.34,0.166,0.834,0.613,39.04489,36.976510000000005,2.06837,620.0,365.0,255.0,9.89348629971938,0.0,0.0,0.1739130434782609,0.1739130434782609,0.08695652173913045,0.08695652173913045
es,deepseek-r1,all-minilm,3,9,1,0.0,0.36363636363636365,0.36363636363636365,0.3294117647058824,0.0,0.0,2.5,8.17,0.183,0.817,0.811,39.48353,37.42061,2.06291,621.0,370.0,251.0,9.560649894737244,0.0,0.0,0.36363636363636365,0.36363636363636365,0.36363636363636365,0.36363636363636365
es,deepseek-r1,all-minilm,3,10,1,0.0,0.6666666666666666,0.6666666666666666,0.25,0.0,0.0,2.5,6.43,0.357,0.643,0.648,21.50375,19.44808,2.05566,447.0,363.0,84.0,10.108352148707146,0.0,0.0,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.6666666666666666
es,deepseek-r1,mxbai-embed-large,3,1,1,0.0,0.5454545454545454,0.5454545454545454,0.5,0.0,0.0,9.5,9.02,0.098,0.902,0.795,25.879009999999997,25.81856,0.06044,438.0,338.0,100.0,10.077217789808364,0.0,0.0,0.5454545454545454,0.5454545454545454,0.5454545454545454,0.5454545454545454
es,deepseek-r1,mxbai-embed-large,3,2,1,0.0,0.11764705882352941,0.11764705882352941,0.07526881720430112,0.0,0.0,8.5,9.15,0.085,0.915,0.709,34.5265,32.428200000000004,2.09829,559.0,345.0,214.0,9.89769140279356,0.0,0.0,0.11764705882352941,0.11764705882352941,0.11764705882352941,0.11764705882352941
es,deepseek-r1,mxbai-embed-large,3,3,1,0.0,0.0,0.0,0.22857142857142854,0.0,0.0,0.0,7.98,0.202,0.798,0.741,40.24351,38.134980000000006,2.1085100000000003,622.0,353.0,269.0,9.84684819959715,0.0,0.0,0.0,0.0,0.0,0.0
es,deepseek-r1,mxbai-embed-large,3,4,1,0.0,0.0,0.0,0.25,0.0,0.0,1.5,9.29,0.071,0.929,0.794,53.84655,51.754239999999996,2.0923000000000003,727.0,349.0,378.0,9.231589140163685,0.0,0.0,0.0,0.0,0.0,0.0
es,deepseek-r1,mxbai-embed-large,3,5,1,0.0,0.0,0.0,0.19354838709677424,0.0,0.0,0.0,8.27,0.173,0.827,0.862,33.08202,30.984119999999997,2.09788,557.0,356.0,201.0,9.9538012883725,0.0,0.0,0.0,0.0,0.0,0.0
es,deepseek-r1,mxbai-embed-large,3,6,1,0.0,0.5517241379310346,0.5517241379310346,0.4369747899159664,0.0,0.0,9.5,9.52,0.048,0.952,0.878,49.79428,47.69439,2.09988,726.0,366.0,360.0,9.761366185626994,0.0,0.0,0.5517241379310346,0.5517241379310346,0.5517241379310346,0.5517241379310346
es,deepseek-r1,mxbai-embed-large,3,7,1,0.0,0.45454545454545453,0.45454545454545453,0.25287356321839083,0.0,0.0,9.5,9.38,0.062,0.938,0.872,40.86627,38.76794,2.09832,621.0,362.0,259.0,9.252753652532542,0.0,0.0,0.45454545454545453,0.45454545454545453,0.45454545454545453,0.45454545454545453
es,deepseek-r1,mxbai-embed-large,3,8,1,0.0,0.42105263157894735,0.3157894736842105,0.2535211267605634,0.0,0.0,4.5,8.68,0.132,0.868,0.795,36.903690000000005,34.819309999999994,2.08437,597.0,359.0,238.0,9.90326016947582,0.0,0.0,0.42105263157894735,0.42105263157894735,0.3157894736842105,0.3157894736842105
es,deepseek-r1,mxbai-embed-large,3,9,1,0.0,0.27586206896551724,0.27586206896551724,0.339622641509434,0.0,0.0,1.0,9.29,0.071,0.929,0.88,30.21523,28.097459999999998,2.11776,533.0,359.0,174.0,10.06763302790237,0.0,0.0,0.27586206896551724,0.27586206896551724,0.27586206896551724,0.27586206896551724
es,deepseek-r1,mxbai-embed-large,3,10,1,0.0,0.4,0.4,0.33333333333333337,0.0,0.0,2.0,7.99,0.201,0.799,0.801,27.86775,25.762400000000003,2.10533,522.0,372.0,150.0,10.04018779274343,0.0,0.0,0.4,0.4,0.4,0.4
