q_index10,language,embedding,n,EM_mean,F1_mean,ROUGE_L_mean,LEV_SIM_mean,ACC_rouge70,ACC_lev80,gold_score_mean,fact_cons_mean,halluc_rate_mean,groundedness_mean,retrieval_support_mean,lat_total_s_mean,lat_gen_s_mean,lat_ret_s_mean,tok_total_mean,tok_prompt_mean,tok_comp_mean,tps_mean,EM_ci_lo,EM_ci_hi,F1_ci_lo,F1_ci_hi,ROUGE_L_ci_lo,ROUGE_L_ci_hi
1,ca,all-minilm,3,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.7064676616915423,0.6666666666666666,0.6666666666666666,6.666666666666667,7.38,0.262,0.738,0.738,19.342663333333334,19.317876666666667,0.02477,483.6666666666667,373.0,110.66666666666667,13.519515687308457,0.0,1.0,0.0,1.0,0.0,1.0
1,ca,mxbai-embed-large,3,0.0,0.0,0.0,0.15672981056829513,0.0,0.0,0.8333333333333334,8.036666666666667,0.19633333333333333,0.8036666666666666,0.711,24.955830000000002,24.895953333333335,0.05985666666666667,511.3333333333333,373.6666666666667,137.66666666666666,12.755154993791649,0.0,0.0,0.0,0.0,0.0,0.0
1,ca,nomic-embed-text,3,0.3333333333333333,0.6538461538461539,0.6538461538461539,0.6090225563909774,0.3333333333333333,0.3333333333333333,3.8333333333333335,8.693333333333333,0.13066666666666668,0.8693333333333334,0.8130000000000001,20.134246666666666,20.098516666666665,0.03571,480.6666666666667,384.0,96.66666666666667,12.647966866651833,0.0,1.0,0.4615384615384615,1.0,0.4615384615384615,1.0
1,en,all-minilm,3,0.3333333333333333,0.4761904761904762,0.4761904761904762,0.49293741622847714,0.3333333333333333,0.3333333333333333,6.666666666666667,7.849999999999999,0.215,0.785,0.781,13.811423333333332,13.782316666666667,0.029093333333333336,344.3333333333333,284.0,60.333333333333336,13.077194814254861,0.0,1.0,0.0,1.0,0.0,1.0
1,en,mxbai-embed-large,3,0.0,0.4761904761904762,0.4761904761904762,0.38347315766670603,0.0,0.0,4.0,8.493333333333332,0.1506666666666667,0.8493333333333334,0.767,56.72493666666667,56.66507333333333,0.059849999999999993,725.0,294.3333333333333,430.6666666666667,12.533905670310325,0.0,0.0,0.4000000000000001,0.6,0.4000000000000001,0.6
1,en,nomic-embed-text,3,0.3333333333333333,0.5333333333333333,0.5333333333333333,0.5793650793650794,0.3333333333333333,0.3333333333333333,3.8333333333333335,8.07,0.19299999999999998,0.807,0.793,19.177243333333333,19.14245,0.03477666666666667,394.3333333333333,303.3333333333333,91.0,13.204658833457259,0.0,1.0,0.0,1.0,0.0,1.0
1,es,all-minilm,3,0.3333333333333333,0.5151515151515151,0.5151515151515151,0.5444444444444444,0.3333333333333333,0.3333333333333333,6.5,7.826666666666667,0.21733333333333335,0.7826666666666666,0.742,44.57917333333334,44.54932666666667,0.02983,642.3333333333334,362.3333333333333,280.0,12.637264547506966,0.0,1.0,0.0,1.0,0.0,1.0
1,es,mxbai-embed-large,3,0.6666666666666666,0.8484848484848485,0.8484848484848485,0.8333333333333334,0.6666666666666666,0.6666666666666666,9.833333333333334,8.290000000000001,0.171,0.8290000000000001,0.795,17.480073333333333,17.41963,0.06042666666666666,393.6666666666667,355.3333333333333,38.333333333333336,13.893084931881972,0.0,1.0,0.5454545454545454,1.0,0.5454545454545454,1.0
1,es,nomic-embed-text,3,0.6666666666666666,0.8484848484848485,0.8484848484848485,0.8333333333333334,0.6666666666666666,0.6666666666666666,9.833333333333334,8.426666666666666,0.15733333333333333,0.8426666666666668,0.8119999999999999,20.293166666666664,20.256396666666667,0.03675666666666667,439.6666666666667,374.0,65.66666666666667,12.739795174688602,0.0,1.0,0.5454545454545454,1.0,0.5454545454545454,1.0
2,ca,all-minilm,3,0.0,0.0,0.0,0.20022883295194513,0.0,0.0,8.5,7.32,0.268,0.7320000000000001,0.626,18.712653333333332,16.656183333333335,2.05645,456.3333333333333,370.6666666666667,85.66666666666667,13.022420416259365,0.0,0.0,0.0,0.0,0.0,0.0
2,ca,mxbai-embed-large,3,0.0,0.0,0.0,0.19442586399108142,0.0,0.0,6.5,8.473333333333334,0.15266666666666664,0.8473333333333333,0.701,71.63959999999999,69.53195333333333,2.107633333333333,903.0,369.3333333333333,533.6666666666666,12.50944344379432,0.0,0.0,0.0,0.0,0.0,0.0
2,ca,nomic-embed-text,3,0.0,0.0,0.0,0.42643424831363125,0.0,0.3333333333333333,8.5,8.07,0.19300000000000003,0.8069999999999999,0.726,25.061156666666665,22.976343333333336,2.0848,491.0,366.6666666666667,124.33333333333333,13.09460566177691,0.0,0.0,0.0,0.0,0.0,0.0
2,en,all-minilm,3,0.0,0.2142857142857143,0.2142857142857143,0.217027027027027,0.0,0.0,6.833333333333333,7.760000000000001,0.22399999999999998,0.7759999999999999,0.617,19.332843333333333,17.28266,2.05017,371.3333333333333,280.3333333333333,91.0,13.564679086378684,0.0,0.0,0.0,0.5,0.0,0.5
2,en,mxbai-embed-large,3,0.0,0.16507936507936508,0.16507936507936508,0.1791829745596869,0.0,0.0,9.166666666666666,8.276666666666666,0.17233333333333334,0.8276666666666667,0.734,18.048126666666665,15.956796666666667,2.0913233333333334,340.3333333333333,280.3333333333333,60.0,13.017353268791481,0.0,0.0,0.0,0.4000000000000001,0.0,0.4000000000000001
2,en,nomic-embed-text,3,0.0,0.29629629629629634,0.29629629629629634,0.25721062618595825,0.0,0.0,9.6,8.633333333333335,0.1366666666666667,0.8633333333333333,0.762,17.711146666666668,15.638386666666667,2.0727499999999996,333.6666666666667,275.6666666666667,58.0,12.996191418929627,0.0,0.0,0.16666666666666666,0.5,0.16666666666666666,0.5
2,es,all-minilm,3,0.0,0.4388888888888889,0.4388888888888889,0.413063063063063,0.0,0.0,9.666666666666666,7.623333333333332,0.23766666666666666,0.7623333333333333,0.681,18.871886666666665,16.80992,2.0619566666666667,444.6666666666667,359.3333333333333,85.33333333333333,13.312564080499323,0.0,0.0,0.25,0.6666666666666666,0.25,0.6666666666666666
2,es,mxbai-embed-large,3,0.0,0.11328976034858389,0.11328976034858389,0.09601626361794664,0.0,0.0,6.5,9.19,0.081,0.919,0.709,20.854069999999997,18.755800000000004,2.0982566666666664,450.3333333333333,363.3333333333333,87.0,12.808971264908521,0.0,0.0,0.0,0.2222222222222222,0.0,0.2222222222222222
2,es,nomic-embed-text,3,0.0,0.37936507936507935,0.37936507936507935,0.3641414141414141,0.0,0.0,8.666666666666666,8.183333333333332,0.18166666666666664,0.8183333333333334,0.723,17.625429999999998,15.548689999999999,2.0767233333333333,427.0,371.0,56.0,12.887964998295901,0.0,0.0,0.07142857142857142,0.6666666666666666,0.07142857142857142,0.6666666666666666
3,ca,all-minilm,3,0.0,0.0,0.0,0.16439449420689914,0.0,0.0,0.0,7.3066666666666675,0.26933333333333337,0.7306666666666667,0.575,24.901723333333333,22.85059666666667,2.0511133333333333,523.0,378.3333333333333,144.66666666666666,12.613791022954443,0.0,0.0,0.0,0.0,0.0,0.0
3,ca,mxbai-embed-large,3,0.0,0.0,0.0,0.20702376584729523,0.0,0.0,0.0,8.126666666666667,0.18733333333333335,0.8126666666666668,0.7280000000000001,22.273643333333336,20.174519999999998,2.0991133333333334,471.6666666666667,377.0,94.66666666666667,12.109823287471444,0.0,0.0,0.0,0.0,0.0,0.0
3,ca,nomic-embed-text,3,0.0,0.0,0.0,0.21591024469489292,0.0,0.0,0.8333333333333334,8.023333333333333,0.19766666666666666,0.8023333333333333,0.746,26.382943333333333,24.312569999999997,2.07036,526.0,394.3333333333333,131.66666666666666,12.37228443356184,0.0,0.0,0.0,0.0,0.0,0.0
3,en,all-minilm,3,0.0,0.06407322654462243,0.06407322654462243,0.15542365222539037,0.0,0.0,3.1666666666666665,7.18,0.28200000000000003,0.718,0.603,17.47176333333333,15.415306666666666,2.0564433333333336,370.3333333333333,293.6666666666667,76.66666666666667,12.486698131518557,0.0,0.0,0.0,0.10526315789473685,0.0,0.10526315789473685
3,en,mxbai-embed-large,3,0.0,0.11597007223942209,0.11597007223942209,0.19101195016526826,0.0,0.0,2.8333333333333335,7.8566666666666665,0.21433333333333335,0.7856666666666667,0.73,22.972783333333336,20.879583333333333,2.0931866666666665,403.0,293.6666666666667,109.33333333333333,12.68514981074722,0.0,0.0,0.10526315789473685,0.125,0.10526315789473685,0.125
3,en,nomic-embed-text,3,0.0,0.05787037037037037,0.05787037037037037,0.15981280193236713,0.0,0.0,0.0,7.996666666666666,0.20033333333333334,0.7996666666666666,0.749,20.68225,18.59853,2.08371,381.0,291.6666666666667,89.33333333333333,12.758657354479913,0.0,0.0,0.0,0.11111111111111112,0.0,0.11111111111111112
3,es,all-minilm,3,0.0,0.0,0.0,0.16330895158481362,0.0,0.0,0.0,7.219999999999999,0.278,0.7220000000000001,0.591,17.989173333333333,15.934476666666669,2.0546866666666666,444.3333333333333,366.6666666666667,77.66666666666667,13.16950354484984,0.0,0.0,0.0,0.0,0.0,0.0
3,es,mxbai-embed-large,3,0.0,0.0,0.0,0.20156624984211188,0.0,0.0,0.0,8.153333333333334,0.18466666666666667,0.8153333333333334,0.741,22.603543333333334,20.508733333333335,2.094796666666667,475.3333333333333,373.6666666666667,101.66666666666667,12.692375956750887,0.0,0.0,0.0,0.0,0.0,0.0
3,es,nomic-embed-text,3,0.0,0.0,0.0,0.15940574234783936,0.0,0.0,0.0,8.133333333333333,0.18666666666666668,0.8133333333333334,0.7479999999999999,22.54386666666667,20.425210000000003,2.118646666666667,474.6666666666667,373.6666666666667,101.0,12.783102305839298,0.0,0.0,0.0,0.0,0.0,0.0
4,ca,all-minilm,3,0.0,0.1546218487394958,0.1546218487394958,0.2522748007298569,0.0,0.0,2.8333333333333335,7.433333333333334,0.25666666666666665,0.7433333333333333,0.705,21.106016666666665,19.05501333333333,2.0509866666666667,499.3333333333333,394.3333333333333,105.0,12.836789205446726,0.0,0.0,0.09523809523809523,0.2352941176470588,0.09523809523809523,0.2352941176470588
4,ca,mxbai-embed-large,3,0.0,0.2333333333333333,0.15555555555555556,0.21780792420327308,0.0,0.0,3.5,7.6433333333333335,0.23566666666666666,0.7643333333333334,0.725,22.069146666666665,19.974576666666668,2.09456,469.6666666666667,377.3333333333333,92.33333333333333,12.280272441721733,0.0,0.0,0.0,0.39999999999999997,0.0,0.26666666666666666
4,ca,nomic-embed-text,3,0.0,0.5468950969799866,0.46879662499356894,0.4315469441574911,0.3333333333333333,0.0,7.833333333333333,8.566666666666668,0.14333333333333334,0.8566666666666668,0.783,28.427623333333333,26.356186666666662,2.071426666666667,533.0,371.6666666666667,161.33333333333334,12.922168469694858,0.0,0.0,0.3870967741935483,0.7272727272727272,0.25806451612903225,0.7272727272727272
4,en,all-minilm,3,0.0,0.31459293394777266,0.2065028161802355,0.2562876923106256,0.0,0.0,5.466666666666666,8.049999999999999,0.19499999999999998,0.805,0.652,16.2943,14.239910000000002,2.0543799999999997,358.0,293.0,65.0,12.598493078743905,0.0,0.0,0.25806451612903225,0.4000000000000001,0.12903225806451613,0.3
4,en,mxbai-embed-large,3,0.0,0.33479532163742687,0.23489278752436646,0.281849477682811,0.0,0.0,6.166666666666667,8.806666666666667,0.11933333333333333,0.8806666666666666,0.727,20.014023333333334,17.922993333333334,2.0910266666666666,375.3333333333333,295.6666666666667,79.66666666666667,13.03120033841695,0.0,0.0,0.25,0.42105263157894735,0.16666666666666666,0.3157894736842105
4,en,nomic-embed-text,3,0.0,0.38888888888888884,0.25925925925925924,0.23482328482328482,0.0,0.0,7.166666666666667,8.799999999999999,0.12,0.88,0.761,19.510930000000002,17.42293666666667,2.0879800000000004,365.6666666666667,290.3333333333333,75.33333333333333,13.212639278333421,0.0,0.0,0.3333333333333333,0.5,0.2222222222222222,0.3333333333333333
4,es,all-minilm,3,0.0,0.23439112487100103,0.19272445820433437,0.26402435206457925,0.0,0.0,0.8333333333333334,7.846666666666667,0.21533333333333335,0.7846666666666667,0.599,20.773646666666668,18.71769666666667,2.0559366666666663,460.3333333333333,363.6666666666667,96.66666666666667,12.684199265617844,0.0,0.0,0.1176470588235294,0.375,0.1176470588235294,0.25
4,es,mxbai-embed-large,3,0.0,0.2962962962962963,0.2962962962962963,0.3746028720294828,0.0,0.0,3.5,8.803333333333333,0.11966666666666666,0.8803333333333333,0.794,26.94165,24.847539999999995,2.0941000000000005,509.6666666666667,372.3333333333333,137.33333333333334,12.870381479297107,0.0,0.0,0.0,0.6666666666666666,0.0,0.6666666666666666
4,es,nomic-embed-text,3,0.0,0.15413533834586465,0.13561681982734614,0.21564888712844585,0.0,0.0,1.2333333333333334,8.896666666666667,0.11033333333333332,0.8896666666666667,0.755,21.98248666666667,19.89767,2.084806666666667,468.3333333333333,366.6666666666667,101.66666666666667,12.605170528197746,0.0,0.0,0.10526315789473685,0.19047619047619047,0.10526315789473685,0.19047619047619047
5,ca,all-minilm,3,0.0,0.4175501917437401,0.4175501917437401,0.2766483881179222,0.0,0.0,9.6,8.556666666666667,0.14433333333333334,0.8556666666666667,0.8119999999999999,23.37321,21.320876666666667,2.052313333333333,521.0,393.6666666666667,127.33333333333333,12.342165761954751,0.0,0.0,0.3225806451612903,0.5454545454545454,0.3225806451612903,0.5454545454545454
5,ca,mxbai-embed-large,3,0.0,0.5336700336700336,0.5336700336700336,0.29067508663634395,0.0,0.0,9.5,9.366666666666665,0.06333333333333334,0.9366666666666666,0.851,22.354670000000002,20.26257,2.092086666666667,470.0,372.6666666666667,97.33333333333333,12.029404961972723,0.0,0.0,0.5,0.5555555555555556,0.5,0.5555555555555556
5,ca,nomic-embed-text,3,0.0,0.5797619047619048,0.5797619047619048,0.3394994536870967,0.3333333333333333,0.0,9.5,9.18,0.082,0.918,0.86,21.227076666666672,19.16182,2.065243333333333,455.0,368.6666666666667,86.33333333333333,12.26181311773549,0.0,0.0,0.39999999999999997,0.7142857142857143,0.39999999999999997,0.7142857142857143
5,en,all-minilm,3,0.0,0.4675020885547201,0.4675020885547201,0.3651359208255179,0.0,0.0,9.166666666666666,8.513333333333334,0.14866666666666664,0.8513333333333333,0.834,19.296773333333334,17.233906666666666,2.0628533333333334,375.0,281.0,94.0,12.394186302485506,0.0,0.0,0.39999999999999997,0.5263157894736842,0.39999999999999997,0.5263157894736842
5,en,mxbai-embed-large,3,0.0,0.44566544566544564,0.44566544566544564,0.3414730519993678,0.0,0.0,9.166666666666666,9.213333333333333,0.07866666666666666,0.9213333333333334,0.919,20.238533333333333,18.14852,2.0899966666666665,382.0,300.3333333333333,81.66666666666667,12.332689460532913,0.0,0.0,0.3846153846153846,0.4761904761904761,0.3846153846153846,0.4761904761904761
5,en,nomic-embed-text,3,0.0,0.4425465838509317,0.4425465838509317,0.32755140539520844,0.0,0.0,9.166666666666666,9.203333333333333,0.07966666666666666,0.9203333333333333,0.9049999999999999,20.08153,17.981043333333332,2.100473333333333,381.0,300.0,81.0,12.401170382131868,0.0,0.0,0.4166666666666667,0.4761904761904761,0.4166666666666667,0.4761904761904761
5,es,all-minilm,3,0.0,0.0,0.0,0.14636564090162837,0.0,0.0,0.0,7.71,0.229,0.771,0.7399999999999999,19.299166666666668,17.238583333333334,2.06057,468.6666666666667,381.0,87.66666666666667,12.135661881488337,0.0,0.0,0.0,0.0,0.0,0.0
5,es,mxbai-embed-large,3,0.0,0.22222222222222224,0.22222222222222224,0.2559190005077813,0.0,0.0,3.1666666666666665,8.796666666666667,0.12033333333333333,0.8796666666666666,0.862,20.28796,18.193383333333333,2.0945633333333333,460.6666666666667,378.6666666666667,82.0,13.019581733804893,0.0,0.0,0.0,0.6666666666666666,0.0,0.6666666666666666
5,es,nomic-embed-text,3,0.0,0.296969696969697,0.296969696969697,0.34547017257182683,0.3333333333333333,0.0,6.0,8.786666666666667,0.12133333333333333,0.8786666666666667,0.86,19.331983333333334,17.23182333333333,2.10015,457.0,385.0,72.0,12.020698558669304,0.0,0.0,0.0,0.8000000000000002,0.0,0.8000000000000002
6,ca,all-minilm,3,0.0,0.8194222931065037,0.8194222931065037,0.8254946085325833,1.0,0.6666666666666666,9.333333333333334,7.993333333333332,0.2006666666666667,0.7993333333333333,0.791,18.00916,15.946166666666668,2.0629833333333334,469.0,389.0,80.0,12.890428251028686,0.0,0.0,0.7272727272727274,0.8888888888888888,0.7272727272727274,0.8888888888888888
