q_index10,language,embedding,n,EM_mean,F1_mean,ROUGE_L_mean,LEV_SIM_mean,ACC_rouge70,ACC_lev80,gold_score_mean,fact_cons_mean,halluc_rate_mean,groundedness_mean,retrieval_support_mean,lat_total_s_mean,lat_gen_s_mean,lat_ret_s_mean,tok_total_mean,tok_prompt_mean,tok_comp_mean,tps_mean,EM_ci_lo,EM_ci_hi,F1_ci_lo,F1_ci_hi,ROUGE_L_ci_lo,ROUGE_L_ci_hi
6,ca,mxbai-embed-large,3,0.0,0.7518796992481204,0.7518796992481204,0.7421253028729664,0.6666666666666666,0.6666666666666666,9.5,8.943333333333333,0.10566666666666667,0.8943333333333333,0.858,20.364050000000002,18.27997333333333,2.0840633333333334,468.0,388.6666666666667,79.33333333333333,12.400687298353548,0.0,0.0,0.5714285714285714,0.8421052631578948,0.5714285714285714,0.8421052631578948
6,ca,nomic-embed-text,3,0.0,0.7453115547489414,0.7453115547489414,0.7380471380471381,0.6666666666666666,0.6666666666666666,9.166666666666666,9.136666666666668,0.08633333333333333,0.9136666666666665,0.88,24.38159,22.302149999999997,2.0794266666666665,513.3333333333334,399.3333333333333,114.0,12.361694195531996,0.0,0.0,0.5517241379310346,0.8421052631578948,0.5517241379310346,0.8421052631578948
6,en,all-minilm,3,0.0,0.6506651243493349,0.6250240987083092,0.600100010001,0.3333333333333333,0.3333333333333333,8.5,8.903333333333334,0.10966666666666668,0.8903333333333333,0.759,21.788306666666667,19.725006666666665,2.06329,415.6666666666667,300.3333333333333,115.33333333333333,12.54924598479333,0.0,0.0,0.5384615384615384,0.8421052631578948,0.4615384615384615,0.8421052631578948
6,en,mxbai-embed-large,3,0.0,0.6440174510349949,0.6193260930103035,0.5972997299729973,0.3333333333333333,0.3333333333333333,9.166666666666666,8.81,0.119,0.8809999999999999,0.81,22.610973333333334,20.48640333333333,2.1245533333333335,402.6666666666667,300.3333333333333,102.33333333333333,12.767757595655475,0.0,0.0,0.5185185185185185,0.8421052631578948,0.4444444444444444,0.8421052631578948
6,en,nomic-embed-text,3,0.0,0.6440174510349949,0.6193260930103035,0.5972997299729973,0.3333333333333333,0.3333333333333333,8.833333333333334,9.026666666666666,0.09733333333333334,0.9026666666666667,0.8450000000000001,24.438923333333335,22.344823333333334,2.0940866666666667,424.0,300.3333333333333,123.66666666666667,12.428568949189263,0.0,0.0,0.5185185185185185,0.8421052631578948,0.4444444444444444,0.8421052631578948
6,es,all-minilm,3,0.0,0.8148148148148149,0.8148148148148149,0.8407009159697333,0.6666666666666666,0.6666666666666666,8.833333333333334,8.116666666666667,0.18833333333333332,0.8116666666666666,0.811,20.07856333333333,18.009976666666667,2.068566666666667,484.0,387.0,97.0,12.612654884485792,0.0,0.0,0.6666666666666666,0.8888888888888888,0.6666666666666666,0.8888888888888888
6,es,mxbai-embed-large,3,0.0,0.7765006385696042,0.7765006385696042,0.7999792509596432,0.6666666666666666,0.6666666666666666,9.5,9.013333333333334,0.09866666666666667,0.9013333333333332,0.878,25.645016666666667,23.546419999999998,2.09858,519.0,387.0,132.0,12.878504318020653,0.0,0.0,0.5517241379310346,0.8888888888888888,0.5517241379310346,0.8888888888888888
6,es,nomic-embed-text,3,0.0,0.7037037037037037,0.7037037037037037,0.8054837783519955,0.6666666666666666,0.6666666666666666,9.333333333333334,8.616666666666667,0.13833333333333334,0.8616666666666667,0.864,21.11340333333333,18.999616666666668,2.11377,473.6666666666667,387.0,86.66666666666667,12.23908193623243,0.0,0.0,0.3333333333333333,0.8888888888888888,0.3333333333333333,0.8888888888888888
7,ca,all-minilm,3,0.0,0.3852784134248665,0.3852784134248665,0.26383376013657706,0.0,0.0,8.466666666666667,8.143333333333333,0.18566666666666667,0.8143333333333334,0.68,21.315233333333335,19.258056666666665,2.0571633333333335,506.0,392.6666666666667,113.33333333333333,12.630717869909603,0.0,0.0,0.3,0.43478260869565216,0.3,0.43478260869565216
7,ca,mxbai-embed-large,3,0.0,0.5828460038986355,0.5828460038986355,0.37147513592724984,0.0,0.0,7.5,8.493333333333332,0.15066666666666667,0.8493333333333334,0.819,22.17952666666667,20.076246666666666,2.103266666666667,481.3333333333333,388.6666666666667,92.66666666666667,12.845705186233289,0.0,0.0,0.5263157894736842,0.6666666666666666,0.5263157894736842,0.6666666666666666
7,ca,nomic-embed-text,3,0.0,0.39644268774703556,0.39644268774703556,0.23696882147586373,0.0,0.0,8.5,9.06,0.09399999999999999,0.906,0.838,19.91868666666667,17.846866666666667,2.071806666666667,473.6666666666667,395.0,78.66666666666667,12.549913585835702,0.0,0.0,0.3,0.45454545454545453,0.3,0.45454545454545453
7,en,all-minilm,3,0.0,0.38543417366946775,0.38543417366946775,0.2607685262050328,0.0,0.0,8.5,8.81,0.119,0.8809999999999999,0.684,17.697589999999998,15.637623333333336,2.059953333333333,372.6666666666667,296.0,76.66666666666667,12.546101389295027,0.0,0.0,0.2857142857142857,0.4705882352941176,0.2857142857142857,0.4705882352941176
7,en,mxbai-embed-large,3,0.0,0.44848484848484843,0.44848484848484843,0.31587365053978406,0.0,0.0,6.8,8.653333333333334,0.13466666666666668,0.8653333333333334,0.765,21.443369999999998,19.343316666666666,2.1000400000000004,382.6666666666667,295.3333333333333,87.33333333333333,12.389407667589566,0.0,0.0,0.39999999999999997,0.5454545454545454,0.39999999999999997,0.5454545454545454
7,en,nomic-embed-text,3,0.0,0.3916666666666666,0.3916666666666666,0.27757978934030253,0.0,0.0,6.133333333333333,8.81,0.119,0.8809999999999999,0.7840000000000001,21.028540000000003,18.959860000000003,2.06867,385.3333333333333,297.3333333333333,88.0,12.805637536870357,0.0,0.0,0.375,0.39999999999999997,0.375,0.39999999999999997
7,es,all-minilm,3,0.0,0.4987373737373737,0.4987373737373737,0.30902002480949853,0.0,0.0,7.8999999999999995,7.896666666666667,0.21033333333333334,0.7896666666666666,0.7520000000000001,19.045236666666668,16.97543,2.069793333333333,470.0,383.3333333333333,86.66666666666667,13.011291850852679,0.0,0.0,0.37499999999999994,0.6666666666666665,0.37499999999999994,0.6666666666666665
7,es,mxbai-embed-large,3,0.0,0.40984848484848485,0.40984848484848485,0.24031457955232913,0.0,0.0,8.5,9.263333333333334,0.07366666666666667,0.9263333333333333,0.872,22.83772,20.748513333333335,2.0891933333333337,483.3333333333333,382.6666666666667,100.66666666666667,12.76002154837601,0.0,0.0,0.37499999999999994,0.45454545454545453,0.37499999999999994,0.45454545454545453
7,es,nomic-embed-text,3,0.0,0.42041467304625196,0.42041467304625196,0.22897156684815487,0.0,0.0,7.5,9.103333333333333,0.08966666666666667,0.9103333333333333,0.84,24.51891,22.407503333333334,2.1114,501.3333333333333,382.6666666666667,118.66666666666667,12.291400803946631,0.0,0.0,0.3157894736842105,0.5454545454545454,0.3157894736842105,0.5454545454545454
8,ca,all-minilm,3,0.0,0.3950617283950617,0.35061728395061725,0.3669767052119994,0.0,0.0,4.5,7.419999999999999,0.258,0.742,0.624,34.41209333333333,32.354020000000006,2.05806,621.6666666666666,399.6666666666667,222.0,12.31413129708436,0.0,0.0,0.07407407407407407,0.6666666666666666,0.07407407407407407,0.5333333333333333
8,ca,mxbai-embed-large,3,0.0,0.05841269841269841,0.05841269841269841,0.24106089305676315,0.0,0.0,1.8333333333333333,8.276666666666666,0.17233333333333334,0.8276666666666667,0.79,26.32211,24.22538,2.0967200000000004,517.3333333333334,386.0,131.33333333333334,12.833761660623674,0.0,0.0,0.0,0.09523809523809522,0.0,0.09523809523809522
8,ca,nomic-embed-text,3,0.0,0.4340016708437761,0.4340016708437761,0.3964576074332172,0.0,0.0,8.166666666666666,8.780000000000001,0.122,0.878,0.777,20.180356666666665,18.104773333333334,2.0755766666666666,473.6666666666667,394.0,79.66666666666667,12.572699829223827,0.0,0.0,0.3809523809523809,0.5,0.3809523809523809,0.5
8,en,all-minilm,3,0.0,0.3824175824175824,0.23907203907203908,0.2591089466089466,0.0,0.0,9.5,8.38,0.162,0.8380000000000001,0.67,19.614496666666668,17.551933333333334,2.062546666666667,402.3333333333333,309.0,93.33333333333333,12.800533550640798,0.0,0.0,0.2857142857142857,0.4615384615384615,0.14285714285714285,0.3076923076923077
8,en,mxbai-embed-large,3,0.0,0.42686202686202684,0.2549450549450549,0.26166658533808296,0.0,0.0,9.5,8.676666666666668,0.13233333333333333,0.8676666666666667,0.774,17.607286666666667,15.51778,2.089496666666667,371.0,317.6666666666667,53.333333333333336,13.17151261062429,0.0,0.0,0.2857142857142857,0.5333333333333333,0.19047619047619047,0.3076923076923077
8,en,nomic-embed-text,3,0.0,0.414957264957265,0.24700854700854702,0.2655163132021477,0.0,0.0,9.166666666666666,8.799999999999999,0.12,0.8799999999999999,0.778,19.141050000000003,17.079206666666668,2.06183,377.6666666666667,308.6666666666667,69.0,12.627166626611427,0.0,0.0,0.25,0.5333333333333333,0.16666666666666666,0.3076923076923077
8,es,all-minilm,3,0.0,0.1651834901262819,0.13619798287990506,0.23504428341384864,0.0,0.0,0.8333333333333334,7.516666666666667,0.24833333333333332,0.7516666666666666,0.613,19.98729666666667,17.92771,2.0595733333333333,483.0,384.6666666666667,98.33333333333333,12.129913379353068,0.0,0.0,0.1111111111111111,0.21052631578947367,0.08695652173913045,0.21052631578947367
8,es,mxbai-embed-large,3,0.0,0.4510597761371755,0.286258633007859,0.24357136973890126,0.0,0.0,3.1666666666666665,8.816666666666665,0.11833333333333333,0.8816666666666667,0.795,21.219876666666668,19.127616666666665,2.09225,472.0,382.3333333333333,89.66666666666667,13.207426264371117,0.0,0.0,0.42105263157894735,0.4705882352941177,0.23529411764705885,0.3157894736842105
8,es,nomic-embed-text,3,0.0,0.4074693422519509,0.3561872909698997,0.2621936600264773,0.0,0.0,2.3333333333333335,8.786666666666667,0.12133333333333333,0.8786666666666667,0.809,21.85494,19.788923333333333,2.066006666666667,478.6666666666667,388.6666666666667,90.0,13.222922524900417,0.0,0.0,0.2608695652173913,0.5,0.2608695652173913,0.5
9,ca,all-minilm,3,0.0,0.1827077497665733,0.1827077497665733,0.2814039374280338,0.0,0.0,2.5,7.983333333333333,0.20166666666666666,0.7983333333333333,0.767,32.34324,30.29130333333333,2.0519233333333333,597.6666666666666,392.0,205.66666666666666,12.631027838491121,0.0,0.0,0.1176470588235294,0.24,0.1176470588235294,0.24
9,ca,mxbai-embed-large,3,0.0,0.23789462734696,0.23789462734696,0.3021885521885522,0.0,0.0,2.5,9.296666666666667,0.07033333333333334,0.9296666666666668,0.8690000000000001,21.37102666666667,19.277233333333335,2.0937866666666665,473.0,381.3333333333333,91.66666666666667,12.508761350220626,0.0,0.0,0.15384615384615383,0.35294117647058826,0.15384615384615383,0.35294117647058826
9,ca,nomic-embed-text,3,0.0,0.10111026358165948,0.10111026358165948,0.24927378358750907,0.0,0.0,1.6666666666666667,8.66,0.13399999999999998,0.866,0.862,23.09107333333333,21.002993333333333,2.0880699999999996,507.0,399.3333333333333,107.66666666666667,12.395303719920955,0.0,0.0,0.08695652173913045,0.11111111111111112,0.08695652173913045,0.11111111111111112
9,en,all-minilm,3,0.0,0.44848901098901095,0.44848901098901095,0.30501316149569324,0.0,0.0,3.5,8.676666666666668,0.13233333333333333,0.8676666666666666,0.729,22.20398,20.151116666666663,2.052853333333333,423.6666666666667,306.0,117.66666666666667,12.475600366370912,0.0,0.0,0.3125,0.5714285714285714,0.3125,0.5714285714285714
9,en,mxbai-embed-large,3,0.0,0.45497336801684635,0.45497336801684635,0.2816640169581346,0.0,0.0,5.833333333333333,8.92,0.10799999999999998,0.892,0.8119999999999999,50.44320333333334,48.35256666666666,2.09062,653.3333333333334,306.3333333333333,347.0,12.789826335389739,0.0,0.0,0.3478260869565218,0.5555555555555556,0.3478260869565218,0.5555555555555556
9,en,nomic-embed-text,3,0.0,0.5495744191396366,0.5178283873936048,0.343615235910182,0.0,0.0,3.0666666666666664,8.57,0.143,0.8569999999999999,0.832,27.604173333333332,25.51493333333333,2.089226666666667,453.0,306.3333333333333,146.66666666666666,12.020661980865578,0.0,0.0,0.5217391304347827,0.5714285714285714,0.4761904761904762,0.5555555555555556
9,es,all-minilm,3,0.0,0.3681257014590347,0.3681257014590347,0.3551407659838129,0.0,0.0,2.0,8.313333333333334,0.16866666666666666,0.8313333333333334,0.811,20.349103333333336,18.29352,2.05557,490.0,389.0,101.0,12.30688172101774,0.0,0.0,0.07407407407407407,0.6666666666666665,0.07407407407407407,0.6666666666666665
9,es,mxbai-embed-large,3,0.0,0.4656913967258794,0.4286543596888424,0.38952333664349553,0.0,0.0,1.5,9.1,0.09000000000000001,0.91,0.88,19.159456666666667,17.05542,2.1040266666666665,448.6666666666667,378.0,70.66666666666667,13.14919984443973,0.0,0.0,0.27586206896551724,0.6666666666666665,0.27586206896551724,0.5555555555555556
9,es,nomic-embed-text,3,0.0,0.449554367201426,0.4299465240641711,0.34802254550034634,0.0,0.0,2.5,9.196666666666667,0.08033333333333333,0.9196666666666666,0.878,22.23952,20.162123333333334,2.07738,474.3333333333333,375.3333333333333,99.0,12.154864129648198,0.0,0.0,0.29411764705882354,0.6,0.2352941176470588,0.6
10,ca,all-minilm,3,0.0,0.2044855729066255,0.2044855729066255,0.12719240588093048,0.0,0.0,4.833333333333333,8.270000000000001,0.17299999999999996,0.827,0.6830000000000002,17.904963333333335,15.847393333333331,2.0575566666666667,475.0,395.3333333333333,79.66666666666667,12.325744636342867,0.0,0.0,0.09523809523809525,0.30769230769230765,0.09523809523809525,0.30769230769230765
10,ca,mxbai-embed-large,3,0.0,0.36190476190476195,0.36190476190476195,0.20153256704980846,0.0,0.0,6.833333333333333,8.82,0.11800000000000001,0.882,0.867,24.885963333333333,22.79707,2.0888766666666663,515.0,390.3333333333333,124.66666666666667,12.722127111006202,0.0,0.0,0.28571428571428575,0.5,0.28571428571428575,0.5
10,ca,nomic-embed-text,3,0.0,0.3459503459503459,0.3459503459503459,0.20075722596731002,0.0,0.0,2.3333333333333335,8.756666666666668,0.12433333333333334,0.8756666666666667,0.8290000000000001,20.352663333333336,18.255596666666666,2.097053333333333,490.3333333333333,413.3333333333333,77.0,12.715542315000443,0.0,0.0,0.28571428571428575,0.4444444444444444,0.28571428571428575,0.4444444444444444
10,en,all-minilm,3,0.0,0.1753968253968254,0.1753968253968254,0.11869148299671739,0.0,0.0,1.8333333333333333,8.766666666666667,0.12333333333333334,0.8766666666666666,0.685,19.730293333333336,17.676736666666667,2.053546666666667,412.0,314.6666666666667,97.33333333333333,12.429774122777117,0.0,0.0,0.13333333333333336,0.25,0.13333333333333336,0.25
10,en,mxbai-embed-large,3,0.0,0.19517543859649122,0.19517543859649122,0.1215510008390267,0.0,0.0,6.833333333333333,8.443333333333333,0.15566666666666665,0.8443333333333333,0.801,24.26635333333333,22.177290000000003,2.0890466666666665,420.3333333333333,302.6666666666667,117.66666666666667,12.582539109698674,0.0,0.0,0.125,0.25,0.125,0.25
10,en,nomic-embed-text,3,0.0,0.3636363636363636,0.3636363636363636,0.2222222222222222,0.0,0.0,9.5,8.6,0.13999999999999999,0.86,0.762,19.75751,17.66886666666667,2.088626666666667,389.0,314.0,75.0,12.585901191056188,0.0,0.0,0.3636363636363636,0.3636363636363636,0.3636363636363636,0.3636363636363636
10,es,all-minilm,3,0.0,0.4386724386724386,0.4386724386724386,0.22047619047619046,0.0,0.0,7.5,7.653333333333333,0.23466666666666666,0.7653333333333334,0.648,14.136449999999998,12.079790000000001,2.056646666666667,424.6666666666667,383.0,41.666666666666664,12.613665681101894,0.0,0.0,0.2857142857142857,0.6666666666666666,0.2857142857142857,0.6666666666666666
10,es,mxbai-embed-large,3,0.0,0.37671957671957673,0.37671957671957673,0.2900188323917138,0.0,0.0,7.333333333333333,8.796666666666667,0.12033333333333333,0.8796666666666667,0.801,18.358233333333335,16.26179,2.09643,455.3333333333333,394.0,61.333333333333336,12.587493537413513,0.0,0.0,0.2857142857142857,0.4444444444444445,0.2857142857142857,0.4444444444444445
10,es,nomic-embed-text,3,0.0,0.3273809523809524,0.3273809523809524,0.22969187675070032,0.0,0.0,4.666666666666667,8.693333333333333,0.13066666666666668,0.8693333333333332,0.77,22.494280000000003,20.385416666666668,2.10885,493.6666666666667,398.0,95.66666666666667,12.669514694426605,0.0,0.0,0.125,0.5714285714285715,0.125,0.5714285714285715
